generation,colors,conflicts,sequence
966,4,0,0 0 2 0 1 2 3 1 3 1 2 
967,4,0,0 0 2 0 1 2 3 1 3 1 2 
968,4,0,0 0 2 0 1 2 3 1 3 1 2 
969,4,0,0 0 2 0 1 2 3 1 3 1 2 
970,4,0,0 0 2 0 1 2 3 1 3 1 2 
971,4,0,0 0 2 0 1 2 3 1 3 1 2 
972,4,0,0 0 2 0 1 2 3 1 3 1 2 
973,4,0,0 0 2 0 1 2 3 1 3 1 2 
974,4,0,0 0 2 0 1 2 3 1 3 1 2 
975,4,0,0 0 2 0 1 2 3 1 3 1 2 
976,4,0,0 0 2 0 1 2 3 1 3 1 2 
977,4,0,0 0 2 0 1 2 3 1 3 1 2 
978,4,0,0 0 2 0 1 2 3 1 3 1 2 
979,4,0,0 0 2 0 1 2 3 1 3 1 2 
980,4,0,0 0 2 0 1 2 3 1 3 1 2 
981,4,0,0 0 2 0 1 2 3 1 3 1 2 
982,4,0,0 0 2 0 1 2 3 1 3 1 2 
983,4,0,0 0 2 0 1 2 3 1 3 1 2 
984,4,0,0 0 2 0 1 2 3 1 3 1 2 
985,4,0,0 0 2 0 1 2 3 1 3 1 2 
986,4,0,0 0 2 0 1 2 3 1 3 1 2 
987,4,0,0 0 2 0 1 2 3 1 3 1 2 
988,4,0,0 0 2 0 1 2 3 1 3 1 2 
989,4,0,0 0 2 0 1 2 3 1 3 1 2 
990,4,0,0 0 2 0 1 2 3 1 3 1 2 
991,4,0,0 0 2 0 1 2 3 1 3 1 2 
992,4,0,0 0 2 0 1 2 3 1 3 1 2 
993,4,0,0 0 2 0 1 2 3 1 3 1 2 
994,4,0,0 0 2 0 1 2 3 1 3 1 2 
995,4,0,0 0 2 0 1 2 3 1 3 1 2 
996,4,0,0 0 2 0 1 2 3 1 3 1 2 
997,4,0,0 0 2 0 1 2 3 1 3 1 2 
998,4,0,0 0 2 0 1 2 3 1 3 1 2 
999,4,0,0 0 2 0 1 2 3 1 3 1 2 
1000,4,0,0 0 2 0 1 2 3 1 3 1 2 
1001,4,0,0 0 2 0 1 2 3 1 3 1 2 
